accession	length	is_reference	phylum	class	organism	taxid	paper_tax_score	paper_sequence_score	hmm_score	hmm_domain_bitscore	hmm_evalue	experiment_round	activity_mU_mg	activity_sd	yield_mg_L	soluble_label	active_label	high_activity_label
S7RFS3	641	0	Basidiomycota	Agaricomycetes	Gloeophyllum trabeum ATCC 11539	670483	0.00021906786558250385	33.599999999999994	1135.9	1135.63330078125	0.0							
XP_007868339.1	641	1	Basidiomycota	Agaricomycetes	Gloeophyllum trabeum ATCC 11539	670483	0.00021906786558250385	33.599999999999994										
T0KZZ1	659	0	Ascomycota	Sordariomycetes	Colletotrichum gloeosporioides Cg-14	1237896	0.0002497227114343345	33.599999999999994	1256.4	1256.1650390625	0.0							
V2WB91	642	0	Basidiomycota	Agaricomycetes	Moniliophthora roreri MCA 2997	1381753	0.00021906786558250385	33.599999999999994	1141.9	1141.74145507812	0.0							
V5FXD6	664	0	Ascomycota	Eurotiomycetes	Paecilomyces variotii No. 5	1356009	1.0264194855852047	33.9	1279.4	1279.23254394531	0.0							
W1QCJ3	664	0	Ascomycota	Saccharomycetes	Ogataea parapolymorpha DL-1	871575	0.07674238779700017	34.0	1312.2	1312.03076171875	0.0							
W2S189	673	0	Ascomycota	Eurotiomycetes	Cyphellophora europaea CBS 101466	1220924	0.0004887094078415678	33.9	1215.7	1215.50402832031	0.0							
W3XJD9	654	0	Ascomycota	Sordariomycetes	Pestalotiopsis fici W106-1	1229662	0.0002497227114343345	33.599999999999994	1239.7	1239.44189453125	0.0							
W4JTB1	644	0	Basidiomycota	Agaricomycetes	Heterobasidion irregulare TC 32-1	747525	0.00021906786558250385	33.599999999999994	1111.9	1111.75964355469	0.0	2	0	0	0	0	0	0
W6MF75	663	0	Ascomycota	Saccharomycetes	Kuraishia capsulata CBS 1993	1382522	0.003968060674847534	34.0	1290.7	1290.52465820312	0.0							
W6Q7N2	655	0	Ascomycota	Eurotiomycetes	Penicillium roqueforti FM164	1365484	0.001181008738319568	33.599999999999994	1164.9	1164.64379882812	0.0							
W6QZY1	665	0	Ascomycota	Eurotiomycetes	Penicillium roqueforti FM164	1365484	0.001181008738319568	33.9	1278.8	1278.65893554688	0.0							
W6YIK7	665	0	Ascomycota	Dothideomycetes	Bipolaris zeicola 26-R-13	930089	0.00028961420656757207	34.0	1293.9	1293.72192382812	0.0							
W7N4L9	654	0	Ascomycota	Sordariomycetes	Fusarium verticillioides 7600	334819	0.0002497227114343345	33.599999999999994	1239.8	1239.50048828125	0.0							
W9CNQ9	657	0	Ascomycota	Leotiomycetes	Sclerotinia borealis F-4128	1432307	0.0002497227114343345	33.599999999999994	1249.3	1249.15759277344	0.0							
W9J4H7	656	0	Ascomycota	Sordariomycetes	Fusarium oxysporum NRRL 32931	660029	0.0002497227114343345	33.599999999999994	1237.9	1237.583984375	0.0							
W9W4X4	666	0	Ascomycota	Eurotiomycetes	Cladophialophora yegresii CBS 114405	1182544	0.0004887094078415678	33.9	1232.5	1232.30065917969	0.0	2	0	0	0	0	0	0
W9X977	666	0	Ascomycota	Eurotiomycetes	Cladophialophora psammophila CBS 110553	1182543	0.0004887094078415678	33.9	1243.2	1243.04626464844	0.0							
W9Y7V1	665	0	Ascomycota	Eurotiomycetes	Capronia coronata CBS 617.96	1182541	0.0004887094078415678	33.9	1226.5	1226.30725097656	0.0							
W9YRP8	665	0	Ascomycota	Eurotiomycetes	Capronia epimyces CBS 606.96	1182542	0.0004887094078415678	33.9	1243.2	1243.07543945312	0.0							
X0CZJ3	656	0	Ascomycota	Sordariomycetes	Fusarium oxysporum f. sp. raphani 54005	1089458	0.0002497227114343345	33.599999999999994	1237.9	1237.583984375	0.0							
XP_001838223.2	639	1	Streptophyta	Magnoliopsida	Euphrasia nankotaizanensis	240179	1.1121432580997685e-05	33.599999999999994				2	39.1	1.2	23	1	1	0
